"God <b>created</b> the world in six days.","神は6日間で世界を<b>創造</b>した。"
"The startup <b>created</b> an app that saves time.","その新興企業は時間を節約できるアプリを<b>作っ</b>た。"
"The new policy <b>created</b> opportunities for young researchers.","新しい方針は若手研究者に機会を<b>生み出</b>した。"
"Her careless remark <b>created</b> a misunderstanding.","彼女の不注意な発言が誤解を<b>生ん</b>だ。"

"The population has <b>increased</b> by 5%.","人口は5％<b>増加</b>した。"
"Sales <b>increased</b> rapidly in the final quarter.","売上は最終四半期に急速に<b>増加</b>した。"
"Their budget <b>increased</b> after the grant was approved.","助成金が認可された後、彼らの予算は<b>増え</b>た。"
"Traffic <b>increased</b> during the holiday season.","休暇シーズンには交通量が<b>増え</b>た。"

"I want to <b>improve</b> my English skills.","英語力を<b>伸ばし</b>たい。"
"We need to <b>improve</b> customer satisfaction.","顧客満足度を<b>改善</b>する必要がある。"
"Regular practice can <b>improve</b> your pronunciation.","定期的な練習で発音は<b>上達</b>する。"
"She <b>improved</b> her score by ten points.","彼女はスコアを10点<b>上げ</b>た。"

"What do you <b>mean</b> by that?","それはどういう<b>意味</b>ですか。"
"I didn't <b>mean</b> to offend you.","あなたを不快にさせる<b>つもり</b>はなかった。"
"This map <b>means</b> the area is restricted.","この地図はその地域が立入禁止であることを<b>示す</b>。"
"Her silence <b>meant</b> she disagreed.","彼女の沈黙は反対を<b>意味</b>した。"

"He <b>owns</b> a large house in the city.","彼は市内に大きな家を<b>持っ</b>ている。"
"My uncle <b>owns</b> a small bookstore.","私の叔父は小さな本屋を<b>所有</b>している。"
"The company <b>owns</b> several patents.","その会社はいくつかの特許を<b>所有</b>している。"
"She <b>owns</b> up to her mistake.","彼女は自分の間違いを<b>認め</b>る。"

"The price <b>includes</b> tax.","価格は<b>税込</b>みだ。"
"Breakfast <b>is included</b> in the room rate.","朝食は宿泊料金に<b>含ま</b>れている。"
"The package <b>includes</b> a user guide and cables.","そのパッケージにはユーザーガイドとケーブルが<b>含ま</b>れている。"
"The fee <b>includes</b> materials and shipping.","料金には材料費と送料が<b>含ま</b>れる。"

"We <b>considered</b> him to be a genius.","彼は天才だと<b>思わ</b>れていた。"
"We <b>consider</b> several options before deciding.","決定する前にいくつかの選択肢を<b>検討</b>する。"
"Please <b>consider</b> your health when choosing a job.","仕事を選ぶ際は健康面を<b>考慮</b>してください。"
"They <b>considered</b> moving to another city.","彼らは別の都市への引っ越しを<b>検討</b>した。"

"My parents didn't <b>allow</b> me to go out at night.","両親は夜の外出を<b>許</b>してくれなかった。"
"The school <b>allows</b> students to use the library after hours.","その学校は授業後に学生の図書館利用を<b>許可</b>している。"
"This ticket <b>allows</b> entry for two adults.","このチケットは大人2人の入場を<b>認め</b>る。"
"Please <b>allow</b> three days for delivery.","配達には3日<b>かかる</b>ことをご理解ください。"

"He <b>suggested</b> that we should go to the park.","彼は公園に行こうと<b>提案</b>した。"
"She <b>suggested</b> trying a different approach.","彼女は別のやり方を試すことを<b>提案</b>した。"
"The data <b>suggests</b> a steady recovery.","そのデータは着実な回復を<b>示唆</b>している。"
"Can you <b>suggest</b> a good restaurant?","良いレストランを<b>提案</b>してくれますか。"

"This factory <b>produces</b> cars.","この工場では車を<b>作っ</b>ている。"
"Our farm <b>produces</b> fresh vegetables year-round.","私たちの農場は一年中新鮮な野菜を<b>生産</b>する。"
"The project <b>produced</b> valuable results.","そのプロジェクトは貴重な成果を<b>生み出</b>した。"
"Too much stress can <b>produce</b> headaches.","過度のストレスは頭痛を<b>引き起こ</b>すことがある。"

"We need to <b>decide</b> by Friday.","金曜日までに<b>決め</b>る必要がある。"
"She couldn't <b>decide</b> which dress to buy.","彼女はどのドレスを買うか<b>決め</b>られなかった。"
"The jury <b>decided</b> in favor of the defendant.","陪審は被告に有利な<b>判断</b>を下した。"
"Let's <b>decide</b> on a time that suits everyone.","全員に都合の良い時間を<b>決め</b>よう。"

"They <b>offer</b> free shipping on orders over $50.","50ドル以上の注文は送料無料を<b>提供</b>している。"
"Can I <b>offer</b> you some help?", "手伝いを<b>申し出</b>てもいいですか。"
"The company <b>offered</b> me a job with benefits.","その会社は福利厚生付きの仕事を<b>提示</b>した。"
"She <b>offered</b> to drive us to the station.","彼女は駅まで車で送ると<b>申し出</b>た。"

"This position <b>requires</b> strong communication skills.","この職は高いコミュニケーション能力を<b>要求</b>する。"
"The test <b>required</b> us to show ID.","その試験では身分証の提示が<b>必要</b>だった。"
"Growing plants <b>requires</b> patience and care.","植物を育てるには忍耐と手入れが<b>必要</b>だ。"
"The job <b>requires</b> working on weekends.","その仕事は週末の勤務が<b>必要</b>だ。"

"We <b>share</b> a small apartment.","私たちは小さなアパートを<b>共有</b>している。"
"Please <b>share</b> your thoughts with the team.","考えをチームに<b>共有</b>してください。"
"She <b>shared</b> her notes with classmates.","彼女はノートをクラスメートに<b>共有</b>した。"
"They <b>shared</b> the cost of the trip.","彼らは旅行代を<b>分担</b>した。"

"You should <b>store</b> the files in the cloud.","そのファイルはクラウドに<b>保存</b>したほうがいい。"
"We <b>stored</b> extra food for winter.","冬に備えて食料を<b>蓄え</b>た。"
"This device can <b>store</b> up to 2TB of data.","この装置は最大2TBのデータを<b>保存</b>できる。"
"He <b>stores</b> memories in a journal.","彼は日記に思い出を<b>記録</b>している。"

"Many people <b>tend</b> to check phones at night.","多くの人は夜に携帯を見る<b>傾向</b>がある。"
"She <b>tended</b> the garden every morning.","彼女は毎朝庭を<b>世話</b>した。"
"Prices <b>tend</b> to rise before holidays.","休日前は価格が上がる<b>傾向</b>がある。"
"He <b>tends</b> to be late for meetings.","彼は会議に<b>遅れがち</b>だ。"

"This issue <b>concerns</b> public safety.","この問題は公共の安全に<b>関係</b>する。"
"I'm <b>concerned</b> about the results.","私は結果を<b>心配</b>している。"
"The memo <b>concerns</b> all staff members.","そのメモは全職員に<b>関係</b>がある。"
"The topic <b>concerned</b> budget cuts.","その話題は予算削減に<b>関係</b>していた。"

"Can you <b>describe</b> what happened?","何が起きたか<b>説明</b>してもらえますか。"
"The guide <b>described</b> the museum's history.","ガイドは博物館の歴史を<b>述べ</b>た。"
"Words cannot <b>describe</b> her kindness.","彼女の優しさは言葉では<b>表せ</b>ない。"
"He <b>described</b> the scene in detail.","彼はその場面を詳しく<b>描写</b>した。"

"The job <b>involves</b> traveling abroad.","その仕事は海外出張を<b>伴</b>う。"
"She <b>was involved</b> in the research project.","彼女は研究プロジェクトに<b>関与</b>していた。"
"This game <b>involves</b> strategy and luck.","このゲームは戦略と運を<b>伴</b>う。"
"Don't <b>involve</b> kids in the argument.","子どもをその口論に<b>巻き込</b>まないで。"

"We must <b>reduce</b> plastic waste.","プラスチックごみを<b>減ら</b>さなければならない。"
"The company <b>reduced</b> costs last year.","その会社は昨年コストを<b>削減</b>した。"
"Cutting sugar can <b>reduce</b> health risks.","砂糖を減らすと健康リスクを<b>減ら</b>せる。"
"They <b>reduced</b> the price to attract customers.","顧客を引きつけるため価格を<b>下げ</b>た。"

"We will <b>design</b> a user-friendly interface.","使いやすいインターフェースを<b>設計</b>する。"
"She <b>designed</b> a logo for the club.","彼女はクラブのロゴを<b>デザイン</b>した。"
"The plan was carefully <b>designed</b> to reduce costs.","その計画はコスト削減のため慎重に<b>設計</b>された。"
"Let's <b>design</b> a study to test the idea.","その考えを検証する研究を<b>計画</b>しよう。"

"Don't <b>force</b> him to agree.","彼に同意を<b>強要</b>しないで。"
"Heavy rain <b>forced</b> the game to stop.","大雨で試合は<b>中止を余儀なく</b>された。"
"She <b>forced</b> a smile despite the bad news.","悪い知らせにもかかわらず彼女は<b>作り笑い</b>をした。"
"The door was <b>forced</b> open by the police.","ドアは警察に<b>こじ開け</b>られた。"

"We need to <b>limit</b> screen time for kids.","子どものスクリーン時間を<b>制限</b>する必要がある。"
"The law <b>limits</b> the number of participants.","その法律は参加者数を<b>制限</b>している。"
"He <b>limited</b> his comments to five minutes.","彼は発言を5分に<b>制限</b>した。"
"There is a <b>limit</b> to what we can do.","私たちにできることには<b>限界</b>がある。"

"I can't <b>bear</b> the cold without a coat.","コートなしでは寒さに<b>耐え</b>られない。"
"She <b>bore</b> the heavy box upstairs.","彼女は重い箱を抱えて階上へ<b>運ん</b>だ。"
"He <b>bears</b> responsibility for the decision.","彼はその決定の責任を<b>負って</b>いる。"
"The tree <b>bears</b> fruit in late summer.","その木は夏の終わりに実を<b>つけ</b>る。"

"The change will <b>affect</b> prices nationwide.","その変更は全国の価格に<b>影響</b>する。"
"Noise <b>affects</b> our ability to concentrate.","騒音は集中力に<b>影響</b>を与える。"
"Her speech deeply <b>affected</b> the audience.","彼女のスピーチは聴衆に深い<b>感動</b>を与えた。"
"This medicine may <b>affect</b> your sleep.","この薬は睡眠に<b>影響</b>するかもしれない。"

"We must <b>deal</b> with the problem quickly.","問題に迅速に<b>対処</b>しなければならない。"
"They <b>deal</b> in second-hand books.","彼らは古本を<b>商って</b>いる。"
"She <b>dealt</b> the cards and began the game.","彼女はカードを<b>配って</b>ゲームを始めた。"
"Let's <b>deal</b> the work fairly among us.","仕事を私たちの間で公平に<b>分配</b>しよう。"

"Try to <b>avoid</b> unnecessary risks.","不必要なリスクは<b>避け</b>るようにしなさい。"
"He <b>avoided</b> answering the hard question.","彼は難しい質問への回答を<b>避け</b>た。"
"We found a route to <b>avoid</b> traffic.","渋滞を<b>避け</b>る道を見つけた。"
"She couldn't <b>avoid</b> making a mistake.","彼女はミスを<b>避け</b>られなかった。"

"How does this <b>relate</b> to our goal?","これは私たちの目標にどう<b>関係</b>しますか。"
"The two events <b>relate</b> closely.","その2つの出来事は密接に<b>関連</b>している。"
"He <b>related</b> the story to his childhood.","彼はその話を自分の子ども時代と<b>結びつけ</b>た。"
"The article <b>relates</b> to climate change.","その記事は気候変動に<b>関連</b>している。"

"I finally <b>realized</b> my mistake.","私はようやく自分の間違いに<b>気づい</b>た。"
"She <b>realized</b> her dream of studying abroad.","彼女は留学の夢を<b>実現</b>した。"
"Do you <b>realize</b> how serious it is?","それがどれほど深刻か<b>理解</b>していますか。"
"Profits were <b>realized</b> in the third quarter.","利益は第3四半期に<b>実現</b>した。"

"Teachers <b>encourage</b> students to ask questions.","教師は生徒に質問するよう<b>励ま</b>す。"
"Her success <b>encouraged</b> others to try.","彼女の成功は他の人にも挑戦する気持ちを<b>与え</b>た。"
"We <b>encourage</b> recycling at home.","家庭でのリサイクルを<b>奨励</b>している。"
"The data <b>encourages</b> a positive outlook.","そのデータは前向きな見方を<b>後押し</b>する。"

"Let's <b>compare</b> the two proposals.","2つの提案を<b>比較</b>しよう。"
"She <b>compared</b> him to a famous artist.","彼女は彼を有名な芸術家に<b>たとえ</b>た。"
"Prices <b>compare</b> well with last year.","価格は昨年と<b>比較して</b>遜色ない。"
"He <b>compared</b> results across regions.","彼は地域間で結果を<b>比較</b>した。"

"We need to <b>measure</b> the room precisely.","部屋を正確に<b>測定</b>する必要がある。"
"The device <b>measures</b> temperature and humidity.","その装置は温度と湿度を<b>測る</b>。"
"They <b>measured</b> success by customer satisfaction.","彼らは成功を顧客満足で<b>評価</b>した。"
"Her performance <b>measures</b> up to our standards.","彼女の成績は基準に<b>見合っ</b>ている。"

"Do unicorns <b>exist</b>?","ユニコーンは<b>存在</b>しますか。"
"Opportunities <b>exist</b> even in hard times.","厳しい時期でも機会は<b>存在</b>する。"
"Some species barely <b>exist</b> in the wild.","野生ではほとんど<b>生存</b>していない種もある。"
"The problem <b>exists</b> only under pressure.","問題は圧力下でのみ<b>生じ</b>る。"

"Please <b>mark</b> the correct answer.","正しい答えに<b>印</b>をつけてください。"
"Graffiti <b>marked</b> the old walls.","古い壁には落書きの<b>跡</b>がついていた。"
"The event <b>marked</b> a turning point.","その出来事は転機を<b>示し</b>た。"
"The sign <b>marks</b> the boundary of the park.","その標識は公園の境界を<b>示し</b>ている。"

"I <b>challenge</b> the assumption behind this claim.","私はこの主張の前提に<b>異議を唱え</b>る。"
"She <b>challenged</b> him to a chess match.","彼女は彼にチェスの対戦を<b>挑ん</b>だ。"
"The task really <b>challenged</b> our team.","その課題は私たちのチームを本当に<b>試し</b>た。"
"New evidence <b>challenges</b> the old theory.","新たな証拠は古い理論に<b>異議</b>を投げかける。"

"We <b>depend</b> on data to make decisions.","意思決定にはデータに<b>頼っ</b>ている。"
"It <b>depends</b> on the weather today.","今日は天気<b>次第</b>だ。"
"You can <b>depend</b> on her to deliver.","彼女がやり遂げることは<b>当てに</b>できる。"
"Plants <b>depend</b> on sunlight to grow.","植物は成長に太陽光に<b>依存</b>する。"

"I <b>object</b> to raising fees without notice.","予告なしの値上げに<b>反対</b>します。"
"Several members <b>objected</b> that the rule was unfair.","数名のメンバーはその規則が不公平だと<b>反対</b>した。"
"He <b>objected</b> to the proposal strongly.","彼はその提案に強く<b>反対</b>した。"
"Neighbors <b>object</b> when noise is constant.","騒音が続くと近隣住民は<b>反対</b>する。"

"Workers <b>demand</b> fair wages.","労働者は公正な賃金を<b>要求</b>する。"
"The client <b>demanded</b> a detailed report.","顧客は詳細な報告書を<b>要求</b>した。"
"High-quality parts are in great <b>demand</b>.","高品質の部品には大きな<b>需要</b>がある。"
"He <b>demanded</b> that we start over.","彼は最初からやり直すよう<b>要求</b>した。"

"They <b>founded</b> a non-profit to help kids.","彼らは子どもを支援する非営利団体を<b>設立</b>した。"
"The city was <b>founded</b> in the 18th century.","その都市は18世紀に<b>建て</b>られた。"
"Her theory is <b>founded</b> on solid evidence.","彼女の理論は確かな証拠に<b>基づい</b>ている。"
"They <b>found</b> the institute on mutual trust.","彼らは相互の信頼に研究所を<b>築い</b>た。"

"We <b>completed</b> the report ahead of time.","私たちは予定より早く報告書を<b>完成</b>させた。"
"She <b>completed</b> the marathon despite the heat.","彼女は暑さにもかかわらずマラソンを<b>完走</b>した。"
"Please <b>complete</b> the online form.","オンラインのフォームを<b>記入</b>してください。"
"The puzzle was finally <b>completed</b>.","そのパズルはついに<b>完成</b>した。"

"That was a brilliant <b>idea</b>.","それは素晴らしい<b>考え</b>だった。"
"I have no <b>idea</b> what he means.","彼の言いたいことが全く<b>わから</b>ない。"
"Her <b>idea</b> of fun is hiking.","彼女の<b>楽しみの考え</b>はハイキングだ。"
"We exchanged <b>ideas</b> during the workshop.","ワークショップで<b>意見</b>を交換した。"

"Both sides reached an <b>accord</b> last night.","昨夜両者は<b>合意</b>に達した。"
"His views are in <b>accord</b> with the data.","彼の見解はデータと<b>一致</b>している。"
"They signed an <b>accord</b> to reduce emissions.","彼らは排出削減の<b>協定</b>に署名した。"
"The two reports are not in <b>accord</b>.","その2つの報告は<b>一致</b>していない。"

"She works for a big <b>company</b> in Tokyo.","彼女は東京の大<b>会社</b>で働いている。"
"A <b>company</b> of friends gathered for dinner.","友人<b>仲間</b>が夕食のために集まった。"
"I enjoy your <b>company</b> on long trips.","長旅ではあなたと<b>一緒にいること</b>が楽しい。"
"A theater <b>company</b> will perform next week.","劇<b>一座</b>が来週公演する。"

"This book sparked my <b>interest</b> in history.","この本で歴史への<b>興味</b>がわいた。"
"The bank pays <b>interest</b> on savings.","その銀行は預金に<b>利子</b>を払う。"
"Our <b>interests</b> align on this project.","このプロジェクトでは私たちの<b>利害</b>は一致している。"
"He lost <b>interest</b> after a few weeks.","彼は数週間で<b>興味</b>を失った。"

"Her <b>research</b> into AI won an award.","彼女のAIに関する<b>研究</b>は賞を受けた。"
"We did market <b>research</b> before launching.","発売前に市場<b>調査</b>を行った。"
"He is conducting <b>research</b> on cancer.","彼はがんに関する<b>研究</b>を行っている。"
"Funding supports <b>research</b> in biology.","資金は生物学の<b>研究</b>を支援する。"

"Lack of sleep can <b>cause</b> headaches.","睡眠不足は頭痛の<b>原因</b>になり得る。"
"What is the <b>cause</b> of the delay?","遅れの<b>原因</b>は何ですか。"
"He fights for the <b>cause</b> of justice.","彼は正義という<b>大義</b>のために戦っている。"
"Small errors <b>cause</b> big problems sometimes.","小さな誤りが大きな問題を<b>引き起こ</b>すことがある。"

"There is no <b>reason</b> to panic.","慌てる<b>理由</b>はない。"
"She gave me a good <b>reason</b> to stay.","彼女は私に残るべき良い<b>理由</b>を示した。"
"Use your <b>reason</b> when making choices.","選択するときは<b>理性</b>を使いなさい。"
"I have <b>reason</b> to believe he's honest.","彼が正直だと<b>根拠</b>がある。"

"Exercise has a positive <b>effect</b> on mood.","運動は気分に良い<b>影響</b>を与える。"
"The law took <b>effect</b> last month.","その法律は先月<b>施行</b>された。"
"We measured the <b>effect</b> of the new drug.","新薬の<b>効果</b>を測定した。"
"Her speech had a lasting <b>effect</b> on us.","彼女のスピーチは私たちに持続する<b>影響</b>を与えた。"

"Parents greatly <b>influence</b> their children.","親は子どもに大きな<b>影響</b>を与える。"
"Social media <b>influences</b> buying behavior.","SNSは購買行動に<b>影響</b>する。"
"He has <b>influence</b> in the local community.","彼は地域社会で<b>影響力</b>がある。"
"Her mentor <b>influenced</b> her career choice.","彼女の師は彼女の進路選択に<b>影響</b>を与えた。"

"The <b>situation</b> is under control now.","今は<b>状況</b>は管理下にある。"
"In this <b>situation</b>, stay calm.","この<b>状況</b>では落ち着いて。"
"He is in a difficult <b>situation</b> at work.","彼は仕事で難しい<b>立場</b>にいる。"
"We assessed the <b>situation</b> before acting.","行動する前に<b>状況</b>を評価した。"

"Protect the <b>environment</b> for future generations.","将来の世代のため<b>環境</b>を守ろう。"
"The lab studies marine <b>environment</b>.","その研究室は海洋<b>環境</b>を研究している。"
"A supportive <b>environment</b> helps learning.","支援的な<b>環境</b>は学習を助ける。"
"We must adapt to a changing <b>environment</b>.","変化する<b>環境</b>に適応しなければならない。"

"Practice daily to build your <b>skill</b>.","毎日練習して<b>技能</b>を身につけよう。"
"Her writing <b>skills</b> are impressive.","彼女の文章<b>技能</b>は印象的だ。"
"He showed <b>skill</b> in negotiating.","彼は交渉で<b>熟練</b>を示した。"
"This job requires coding <b>skills</b>.","この仕事はコーディング<b>技能</b>が必要だ。"

"It's a serious <b>matter</b> to discuss.","それは話し合うべき重大な<b>事柄</b>だ。"
"Money doesn't <b>matter</b> to me.","お金は私には<b>問題</b>ではない。"
"What <b>matters</b> is honesty.","<b>重要</b>なのは正直さだ。"
"The <b>matter</b> settled after a week.","その<b>問題</b>は1週間後に収まった。"

"What's your <b>view</b> on remote work?","リモートワークについての<b>見解</b>は？"
"We enjoyed a beautiful <b>view</b> of the mountains.","山の美しい<b>眺め</b>を楽しんだ。"
"She has a narrow <b>view</b> of the issue.","彼女はその問題に対して偏った<b>見方</b>だ。"
"From this point you can <b>view</b> the city.","ここから街を<b>見渡</b>せる。"

"We admire the <b>value</b> of hard work.","私たちは努力の<b>価値</b>を尊ぶ。"
"The <b>value</b> of the house has risen.","その家の<b>価格</b>は上がった。"
"He <b>values</b> honest feedback.","彼は率直な意見を<b>評価</b>する。"
"Please enter the numeric <b>value</b>.","数値<b>値</b>を入力してください。"

"This <b>species</b> lives only on the island.","この<b>種</b>は島にしか生息しない。"
"Several <b>species</b> are endangered.","いくつかの<b>種</b>が絶滅の危機にある。"
"We discovered a new <b>species</b> of insect.","新しい昆虫の<b>種</b>を発見した。"
"The <b>species</b> varies in color.","その<b>種</b>は色が異なる。"

"His <b>thought</b> changed after the meeting.","会議の後で彼の<b>考え</b>は変わった。"
"Deep <b>thought</b> is needed to solve this.","これを解くには深い<b>思考</b>が必要だ。"
"A kind <b>thought</b> crossed my mind.","親切な<b>考え</b>がふと頭をよぎった。"
"She put her <b>thoughts</b> into words.","彼女は自分の<b>考え</b>を言葉にした。"

"He has broad <b>knowledge</b> of economics.","彼は経済学の幅広い<b>知識</b>がある。"
"To our <b>knowledge</b>, the data is correct.","私たちの<b>知る限り</b>そのデータは正しい。"
"She gained <b>knowledge</b> through experience.","彼女は経験によって<b>知識</b>を得た。"
"Basic <b>knowledge</b> is required for the course.","その講座には基礎<b>知識</b>が必要だ。"

"My <b>memory</b> of that day is vivid.","その日の<b>記憶</b>は鮮明だ。"
"She has a good <b>memory</b> for names.","彼女は名前の<b>記憶力</b>が良い。"
"This song brings back old <b>memories</b>.","この歌は昔の<b>思い出</b>をよみがえらせる。"
"I can't <b>remember</b> where I put the keys.","鍵をどこに置いたか<b>思い出</b>せない。"

"Daily <b>practice</b> improves your skills.","毎日の<b>練習</b>が技能を伸ばす。"
"He <b>practices</b> the piano every evening.","彼は毎晩ピアノを<b>練習</b>する。"
"This is common <b>practice</b> in the industry.","これは業界の一般的な<b>慣習</b>だ。"
"You need more <b>practice</b> to master it.","習得にはもっと<b>練習</b>が必要だ。"

"What are the <b>benefits</b> of exercise?","運動の<b>恩恵</b>は何ですか。"
"This plan will <b>benefit</b> local communities.","この計画は地域社会に<b>利益</b>をもたらす。"
"We apply for <b>benefits</b> after employment.","雇用後に<b>給付金</b>を申請する。"
"She <b>benefited</b> from the scholarship.","彼女は奨学金の<b>恩恵</b>を受けた。"

"The <b>theory</b> explains the results.","その<b>学説</b>は結果を説明する。"
"He proposed a new <b>theory</b> of memory.","彼は<b>理論</b>記憶の新説を提案した。"
"In <b>theory</b>, it should work.","<b>理論上</b>はうまくいくはずだ。"
"We tested the <b>theory</b> with an experiment.","その<b>理論</b>を実験で検証した。"

"The main <b>issue</b> is cost.","主な<b>問題</b>は費用だ。"
"This week's <b>issue</b> includes a special feature.","今週の<b>号</b>には特集が含まれる。"
