"God <b>created</b> the world in six days.","神は6日間で世界を<b>創造</b>した。"
"They <b>issued</b> a statement to the press.","彼らは報道向けに声明を<b>発表</b>した。"
"Housing is a key <b>issue</b> in the city.","住宅は都市の重要な<b>問題</b>だ。"

"We designed an <b>experiment</b> to test memory.","記憶を検証する<b>実験</b>を設計した。"
"The drug worked well in animal <b>experiments</b>.","その薬は動物<b>実験</b>でうまく働いた。"
"They <b>experimented</b> with a new method.","彼らは新しい方法を<b>試験</b>した。"
"Ethics are vital in human <b>experiments</b>.","人間<b>実験</b>では倫理が極めて重要だ。"

"I read an <b>article</b> about sleep research.","睡眠研究に関する<b>記事</b>を読んだ。"
"The contract has strict <b>articles</b>.","その契約には厳しい<b>条項</b>がある。"
"This <b>article</b> was published yesterday.","この<b>記事</b>は昨日掲載された。"
"She writes <b>articles</b> for science magazines.","彼女は科学雑誌に<b>記事</b>を書く。"

"Let's keep our <b>focus</b> on the goal.","目標に<b>焦点</b>を当て続けよう。"
"The camera <b>focused</b> on her face.","カメラは彼女の顔に<b>焦点</b>を合わせた。"
"He <b>focused</b> his efforts on math.","彼は努力を数学に<b>集中</b>させた。"
"The <b>focus</b> of this talk is AI ethics.","この講演の<b>焦点</b>はAI倫理だ。"

"The <b>subject</b> today is climate policy.","今日の<b>話題</b>は気候政策だ。"
"Physics was my favorite <b>subject</b> at school.","学校では物理が好きな<b>科目</b>だった。"
"The city is <b>subject</b> to heavy rain.","その都市は大雨の<b>影響を受けやすい</b>。"
"We need <b>subjects</b> for the study.","研究の<b>被験者</b>が必要だ。"

"Our <b>project</b> will launch in January.","私たちの<b>計画</b>は1月に開始する。"
"She joined a research <b>project</b>.","彼女は研究<b>計画</b>に参加した。"
"We <b>project</b> demand for the next year.","来年の需要を<b>予測</b>する。"
"The device <b>projects</b> images on the wall.","その装置は壁に画像を<b>投影</b>する。"

"We care about the <b>quality</b> of service.","サービスの<b>質</b>を重視している。"
"The <b>quality</b> of air has improved.","空気の<b>質</b>が改善した。"
"This product is <b>quality</b> tested.","この製品は<b>品質</b>テスト済みだ。"
"The photo lacks <b>quality</b> details.","その写真は<b>質</b>の細部が不足している。"

"Parents play a vital <b>role</b> in education.","親は教育で重要な<b>役割</b>を果たす。"
"She got her first acting <b>role</b>.","彼女は初めての<b>役</b>を得た。"
"Trust <b>roles</b> are defined clearly.","信頼に関する<b>役割</b>は明確に定義されている。"
"Each member has a specific <b>role</b>.","各メンバーには特定の<b>役割</b>がある。"

"The medical <b>term</b> is unfamiliar to me.","その医学<b>用語</b>は私には馴染みがない。"
"We agreed on the payment <b>terms</b>.","支払いの<b>条件</b>に合意した。"
"She finished the course this <b>term</b>.","彼女は今学<b>期</b>にその講座を終えた。"
"We are on good <b>terms</b> with our neighbors.","近所の人たちと<b>間柄</b>が良好だ。"

"The official <b>statement</b> is clear.","公式<b>声明</b>は明確だ。"
"He made a bold <b>statement</b>.","彼は大胆な<b>主張</b>をした。"
"Please check the bank <b>statement</b>.","銀行<b>明細書</b>を確認してください。"
"Her <b>statement</b> surprised everyone.","彼女の<b>発言</b>は皆を驚かせた。"

"We ordered raw <b>material</b> for the product.","製品の原<b>材料</b>を注文した。"
"The report includes useful <b>materials</b>.","報告書には有用な<b>資料</b>が含まれる。"
"This <b>material</b> is soft and warm.","この<b>生地</b>は柔らかくて暖かい。"
"The course provides study <b>materials</b>.","その講座は学習<b>資料</b>を提供する。"

"We found clear <b>evidence</b> of fraud.","不正の明確な<b>証拠</b>を見つけた。"
"Please submit all <b>evidence</b> to the court.","すべての<b>証拠</b>を裁判所に提出してください。"
"There is no <b>evidence</b> against him.","彼に不利な<b>証拠</b>はない。"
"DNA <b>evidence</b> proved the case.","DNA<b>証拠</b>が事件を立証した。"

"Trust the original <b>source</b> of the data.","データの元<b>情報源</b>を信頼しよう。"
"We traced the <b>source</b> of the noise.","騒音の<b>原因</b>を追跡した。"
"The river is the <b>source</b> of water here.","この地域ではその川が<b>源</b>だ。"
"Please cite your <b>sources</b>.","<b>出所</b>を明記してください。"

"The local <b>community</b> organized the event.","地域<b>社会</b>がそのイベントを企画した。"
"She supports the art <b>community</b>.","彼女は芸術<b>界</b>を支援している。"
"We need input from the <b>community</b>.","地域<b>住民</b>からの意見が必要だ。"
"He is respected in the research <b>community</b>.","彼は研究<b>界</b>で尊敬されている。"

"Modern <b>technology</b> changes our lives.","現代の<b>科学技術</b>は生活を変える。"
"We use advanced <b>technology</b> in the lab.","研究室では高度な<b>応用技術</b>を使う。"
"Digital <b>technology</b> enables remote work.","デジタル<b>技術</b>がリモートワークを可能にする。"
"This <b>technology</b> is widely available.","この<b>技術</b>は広く利用可能だ。"

"Japanese <b>culture</b> values harmony.","日本の<b>文化</b>は調和を重んじる。"
"He has high <b>culture</b>.","彼は高い<b>教養</b>がある。"
"We study cell <b>culture</b> in biology.","生物学では細胞<b>培養</b>を研究する。"
"Pearl <b>culture</b> is common in this area.","この地域では真珠の<b>養殖</b>が一般的だ。"

"This is an <b>appropriate</b> response.","これは<b>適切</b>な対応だ。"
"Choose an <b>appropriate</b> tool for the job.","仕事に<b>適切</b>な道具を選ぼう。"
"It wasn't <b>appropriate</b> to joke then.","その時に冗談は<b>適切</b>ではなかった。"
"Is this dress <b>appropriate</b> for the event?","そのイベントにこのドレスは<b>適切</b>ですか。"

"Rain is <b>likely</b> this evening.","今晩は雨の<b>可能性</b>が高い。"
"She is <b>likely</b> to win the prize.","彼女は賞を取る<b>可能性</b>が高い。"
"A <b>likely</b> explanation is human error.","<b>ありそうな</b>説明は人為的ミスだ。"
"It seems <b>likely</b> that they forgot.","彼らが忘れた<b>可能性</b>が高そうだ。"

"Is it <b>possible</b> to finish today?","今日終えることは<b>可能</b>ですか。"
"A <b>possible</b> cause is network failure.","<b>可能性のある</b>原因はネットワーク障害だ。"
"When <b>possible</b>, avoid late-night work.","<b>可能</b>なら深夜労働は避けよう。"
"Anything is <b>possible</b> with effort.","努力次第で何でも<b>可能</b>だ。"

"Each <b>individual</b> learns differently.","各<b>個人</b>は違う学び方をする。"
"We respect <b>individual</b> rights.","私たちは<b>個人</b>の権利を尊重する。"
"This is an <b>individual</b> decision.","これは<b>個別</b>の判断だ。"
"The <b>individual</b> parts were inspected.","<b>個々の</b>部品が検査された。"

"It's a <b>public</b> library.","そこは<b>公</b>立図書館だ。"
"She spoke at a <b>public</b> meeting.","彼女は<b>公開</b>の会合で話した。"
"We need <b>public</b> support.","<b>公衆</b>の支持が必要だ。"
"The <b>public</b> was informed of the plan.","<b>公衆</b>に計画が知らされた。"

"This is a <b>common</b> mistake.","これは<b>よくある</b>間違いだ。"
"We share <b>common</b> goals.","私たちは<b>共通</b>の目標を共有している。"
"He is a <b>common</b> man.","彼は<b>普通</b>の人だ。"
"These plants are <b>common</b> in forests.","これらの植物は森では<b>一般</b>的だ。"

"I'm <b>certain</b> this is correct.","これが正しいと<b>確信</b>している。"
"A <b>certain</b> number of people left.","<b>ある</b>人数が帰った。"
"She has a <b>certain</b> charm.","彼女には<b>ある</b>特別な魅力がある。"
"Within a <b>certain</b> range, it works.","<b>一定</b>の範囲内でそれは機能する。"

"The two are <b>similar</b> but not the same.","その2つは<b>似て</b>いるが同じではない。"
"We found <b>similar</b> results across studies.","研究間で<b>類似</b>の結果が見つかった。"
"They live in <b>similar</b> conditions.","彼らは<b>同様</b>の環境に住んでいる。"
"This shape is <b>similar</b> to a circle.","この形は円に<b>似て</b>いる。"

"The <b>recent</b> report shows progress.","<b>最近</b>の報告は進展を示している。"
"I've been busy <b>recently</b>.","<b>最近</b>忙しい。"
"This is a <b>recent</b> trend.","これは<b>最近</b>の傾向だ。"
"She moved here <b>recently</b>.","彼女は<b>最近</b>ここに引っ越した。"

"He is a <b>major</b> figure in science.","彼は科学界の<b>主要</b>人物だ。"
"The <b>major</b> issue is timing.","<b>主要</b>な問題はタイミングだ。"
"My <b>major</b> was economics.","私の<b>専攻</b>は経済学だった。"
"They played in C <b>major</b>.","彼らはC<b>長調</b>で演奏した。"

"She is a very <b>patient</b> teacher.","彼女はとても<b>忍耐強い</b>教師だ。"
"Please be <b>patient</b> and wait.","<b>辛抱強く</b>待ってください。"
"The doctor examined the <b>patient</b>.","医者は<b>患者</b>を診察した。"
"A <b>patient</b> approach works better.","<b>忍耐強い</b>やり方の方がうまくいく。"

"We need a <b>particular</b> tool.","<b>特定</b>の道具が必要だ。"
"She is very <b>particular</b> about details.","彼女は細部にとても<b>やかましい</b>。"
"A <b>particular</b> case was discussed.","<b>特別</b>な事例が議論された。"
"The <b>particular</b> risks are listed.","<b>特定</b>のリスクが列挙されている。"

"<b>Physical</b> exercise keeps you healthy.","<b>身体</b>の運動は健康を保つ。"
"This is a <b>physical</b> object.","これは<b>物質的</b>な対象だ。"
"We studied <b>physical</b> laws.","<b>物理学</b>の法則を学んだ。"
"He passed the <b>physical</b> exam.","彼は<b>身体</b>検査に合格した。"

"We tried <b>various</b> methods.","<b>さまざまな</b>方法を試した。"
"They offered <b>various</b> options.","彼らは<b>いくつかの</b>選択肢を提示した。"
"The box contains <b>various</b> tools.","その箱には<b>さまざまな</b>道具が入っている。"
"She has <b>various</b> interests.","彼女は<b>さまざまな</b>関心を持っている。"

"Is this seat <b>available</b>?","この席は<b>空いて</b>いますか。"
"The product is now <b>available</b> online.","その製品は今はオンラインで<b>利用</b>できる。"
"We will be <b>available</b> after 3 p.m.","午後3時以降に<b>手が空い</b>ている。"
"No <b>available</b> data was found.","<b>利用</b>できるデータは見つからなかった。"

"He is a <b>native</b> speaker of Spanish.","彼はスペイン語の<b>母語</b>話者だ。"
"This plant is <b>native</b> to Japan.","この植物は日本が<b>原産</b>だ。"
"She has <b>native</b> talent.","彼女は<b>生得</b>の才能がある。"
"We met the <b>native</b> people of the island.","島の<b>先住</b>民に会った。"

"He studies <b>political</b> science.","彼は<b>政治</b>学を研究している。"
"They discussed <b>political</b> reforms.","彼らは<b>政治</b>改革を議論した。"
"She avoids <b>political</b> topics.","彼女は<b>政治</b>的な話題を避ける。"
"This is a <b>political</b> decision.","これは<b>政治</b>的な決定だ。"

"The payment is <b>due</b> tomorrow.","支払いは明日が<b>期日</b>だ。"
"He arrived <b>due</b> at noon.","彼は正午に<b>予定</b>通り到着した。"
"She took a <b>due</b> rest.","彼女は<b>しかるべき</b>休息を取った。"
"The train is <b>due</b> in ten minutes.","列車は<b>到着予定</b>が10分後だ。"

"Please fill in the <b>blank</b>.","<b>空白</b>を埋めてください。"
"His face looked <b>blank</b>.","彼の顔は<b>無表情</b>だった。"
"The hall was <b>blank</b> and quiet.","そのホールは<b>がらん</b>として静かだった。"
"Leave a <b>blank</b> between paragraphs.","段落の間に<b>空白</b>を入れなさい。"

"We saw <b>ancient</b> ruins.","<b>古代</b>の遺跡を見た。"
"This tradition is <b>ancient</b>.","この伝統は<b>昔から</b>ある。"
"An <b>ancient</b> map was found.","<b>古代</b>の地図が見つかった。"
"He studies <b>ancient</b> history.","彼は<b>古代</b>史を研究している。"

"This answer is <b>correct</b>.","この答えは<b>正しい</b>。"
"Use the <b>correct</b> method.","<b>適切</b>な方法を使いなさい。"
"Please <b>correct</b> the errors.","誤りを<b>訂正</b>してください。"
"Her posture is <b>correct</b>.","彼女の姿勢は<b>適切</b>だ。"

"<b>Despite</b> the rain, we continued.","雨にも<b>かかわらず</b>続けた。"
"<b>Despite</b> his efforts, he failed.","彼の努力にも<b>かかわらず</b>失敗した。"
"We went out <b>despite</b> warnings.","警告にも<b>かかわらず</b>外出した。"
"<b>Despite</b> the noise, she slept well.","騒音にも<b>かかわらず</b>彼女はよく眠った。"

"I <b>noticed</b> a small error.","小さな誤りに<b>気づい</b>た。"
"Nobody <b>noticed</b> the change.","誰もその変化に<b>気づか</b>なかった。"
"Please <b>notice</b> the difference.","違いに<b>気づい</b>てください。"
"We posted a <b>notice</b> on the wall.","壁に<b>掲示</b>を貼った。"

"Please <b>refer</b> to page 10.","10ページを<b>参照</b>してください。"
"He <b>referred</b> to earlier studies.","彼は先行研究に<b>言及</b>した。"
"The code <b>refers</b> to this module.","そのコードはこのモジュールに<b>関連</b>する。"
"I was <b>referred</b> to a specialist.","私は専門医に<b>紹介</b>された。"

"We will <b>approach</b> the problem step by step.","問題に段階的に<b>取り組</b>む。"
"The train <b>approached</b> the station slowly.","列車はゆっくり駅に<b>近づい</b>た。"
"She took a new <b>approach</b> to teaching.","彼女は教育に新しい<b>取り組み</b>をとった。"
"I <b>approached</b> him for advice.","助言を求めて彼に<b>近づい</b>た。"

"I <b>wonder</b> if this will work.","これがうまくいくのか<b>かな</b>と思う。"
"Tourists <b>wonder</b> at the view.","観光客はその景色に<b>驚い</b>た。"
"No <b>wonder</b> he is tired.","彼が疲れているのも<b>不思議ではない</b>。"
"She <b>wondered</b> about the result.","彼女は結果について<b>不思議に思っ</b>た。"

"Can you <b>imagine</b> living on Mars?","火星で暮らすことを<b>想像</b>できますか。"
"I can't <b>imagine</b> that happening.","それが起こるとは<b>想像</b>できない。"
"She <b>imagined</b> a better future.","彼女はより良い未来を<b>想像</b>した。"
"He has a vivid <b>imagination</b>.","彼には鮮やかな<b>想像力</b>がある。"

"I <b>recognize</b> that face.","その顔を<b>識別</b>できる。"
"We must <b>recognize</b> his efforts.","彼の努力を<b>認め</b>なければならない。"
"She barely <b>recognized</b> me.","彼女はかろうじて私を<b>見分け</b>た。"
"He received official <b>recognition</b>.","彼は正式な<b>承認</b>を受けた。"

"Let's <b>solve</b> the puzzle together.","一緒にその<b>パズルを解</b>こう。"
"We <b>solved</b> the traffic problem.","交通の問題を<b>解決</b>した。"
"This equation is hard to <b>solve</b>.","この方程式は<b>解</b>くのが難しい。"
"She <b>solved</b> the mystery at last.","彼女はついにその謎を<b>解明</b>した。"
"Strange events <b>occur</b> during the festival.","祭りの間に奇妙な出来事が<b>起こ</b>る。"
"If any issue <b>occurs</b>, call support immediately.","問題が<b>発生</b>したらすぐにサポートへ連絡してください。"
"An idea suddenly <b>occurred</b> to me.","ふと考えが<b>心に浮か</b>んだ。"
"New species <b>occur</b> in this region.","新種がこの地域で<b>現れ</b>る。"

"They <b>argue</b> about budget every month.","彼らは毎月予算について<b>議論</b>する。"
"Scientists <b>argue</b> that the data is reliable.","科学者はそのデータが信頼できると<b>主張</b>する。"
"Stop <b>arguing</b> and find a solution.","<b>言い争い</b>をやめて解決策を見つけよう。"
"We can <b>argue</b> both sides fairly.","両方の立場を公平に<b>論じ</b>ることができる。"

"He <b>claims</b> to have seen a UFO.","彼はUFOを見たと<b>主張</b>している。"
"The company <b>claimed</b> damages.","その会社は損害賠償を<b>要求</b>した。"
"As he <b>claimed</b>, the results were accurate.","彼が<b>主張</b>した通り、結果は正確だった。"
"Please file a <b>claim</b> within 30 days.","30日以内に<b>請求</b>を提出してください。"

"She <b>expressed</b> her gratitude clearly.","彼女は感謝の気持ちをはっきり<b>表し</b>た。"
"How do you <b>express</b> this in English?","これを英語でどう<b>表現</b>しますか。"
"His face <b>expressed</b> disappointment.","彼の顔は失望を<b>表し</b>ていた。"
"Freedom of <b>expression</b> matters.","<b>表現</b>の自由は重要だ。"

"Please <b>draw</b> a simple chart.","簡単な図を<b>描いて</b>ください。"
"The program <b>drew</b> data from the database.","そのプログラムはデータベースからデータを<b>引き出</b>した。"
"We <b>drew</b> the curtain to block light.","明かりを遮るためカーテンを<b>引い</b>た。"
"As the deadline <b>drew</b> near, we worked fast.","締め切りが<b>近づ</b>くにつれて、私たちは急いで作業した。"

"Don't <b>waste</b> time on rumors.","うわさに時間を<b>無駄にし</b>ないで。"
"We <b>wasted</b> paper by printing twice.","二度印刷して用紙を<b>浪費</b>した。"
"The old factory sits on <b>waste</b> land.","古い工場は<b>荒れ地</b>に建っている。"
"He hates <b>wasting</b> energy.","彼はエネルギーを<b>無駄にする</b>のが嫌いだ。"

"We must <b>advance</b> the schedule by a week.","予定を1週間<b>前倒し</b>にしなければならない。"
"Human rights have <b>advanced</b> over decades.","人権は数十年で<b>進歩</b>してきた。"
"She made an <b>advance</b> payment.","彼女は<b>前払い</b>をした。"
"The army <b>advanced</b> toward the border.","軍は国境へ<b>進軍</b>した。"

"The news <b>spread</b> quickly online.","そのニュースはネットで素早く<b>広がっ</b>た。"
"Don't <b>spread</b> false information.","誤った情報を<b>広め</b>ないで。"
"We <b>spread</b> butter on the toast.","トーストにバターを<b>塗っ</b>た。"
"The fire <b>spread</b> to nearby houses.","火事は近くの家に<b>延焼</b>した。"

"We need to <b>prepare</b> for the audit.","監査に<b>備え</b>る必要がある。"
"She <b>prepared</b> dinner for her family.","彼女は家族のため夕食を<b>用意</b>した。"
"I will <b>prepare</b> the slides.","スライドを<b>準備</b>します。"
"They <b>prepared</b> for the exam for weeks.","彼らは数週間試験に<b>準備</b>した。"

"We <b>gained</b> new clients this quarter.","今期新しい顧客を<b>獲得</b>した。"
"She <b>gained</b> confidence through practice.","彼女は練習で自信を<b>得</b>た。"
"The stock has <b>gained</b> 10% this month.","その株は今月10％<b>上昇</b>した。"
"He <b>gained</b> weight after the holiday.","休暇後に体重が<b>増え</b>た。"

"We aim to <b>achieve</b> the target by June.","6月までに目標を<b>達成</b>することを目指す。"
"She finally <b>achieved</b> her dream.","彼女はついに夢を<b>成し遂げ</b>た。"
"High sales were <b>achieved</b> last year.","昨年は高い売上が<b>達成</b>された。"
"Teamwork helps us <b>achieve</b> more.","チームワークはより多くを<b>達成</b>する助けになる。"

"We will <b>establish</b> a new branch.","新しい支店を<b>設立</b>する。"
"The study <b>established</b> a clear link.","その研究は明確な関連を<b>確立</b>した。"
"He <b>established</b> trust with the client.","彼は顧客との信頼を<b>築い</b>た。"
"British rule was <b>established</b> in 1800.","英国の支配が1800年に<b>確立</b>された。"

"We <b>supply</b> parts to local factories.","私たちは地元工場に部品を<b>供給</b>する。"
"Emergency food was <b>supplied</b> to victims.","被災者に非常食が<b>配給</b>された。"
"The river <b>supplies</b> water to farms.","その川は農場に水を<b>供給</b>する。"
"Please check the <b>supply</b> list.","<b>供給</b>品目のリストを確認してください。"

"I <b>suppose</b> he is busy today.","今日は彼は忙しいと<b>思い</b>ます。"
"Let's <b>suppose</b> we had more time.","もっと時間があると<b>仮定</b>しましょう。"
"You are not <b>supposed</b> to park here.","ここに駐車してはいけないと<b>され</b>ている。"
"I <b>suppose</b> that's acceptable.","それで構わないと<b>思い</b>ます。"

"The group will <b>perform</b> three songs.","そのグループは3曲<b>演奏</b>する。"
"She <b>performed</b> the task perfectly.","彼女はその仕事を完璧に<b>遂行</b>した。"
"The device <b>performed</b> well in tests.","その装置はテストで良く<b>作動</b>した。"
"We <b>perform</b> maintenance monthly.","毎月保守を<b>行</b>う。"

"I <b>prefer</b> coffee to tea.","紅茶よりコーヒーのほうが<b>好み</b>だ。"
"She <b>prefers</b> working from home.","彼女は在宅勤務を<b>好む</b>。"
"Many <b>prefer</b> direct communication.","直接のコミュニケーションを<b>好む</b>人が多い。"
"I would <b>prefer</b> an earlier meeting.","会議はもっと早い時間が<b>良い</b>です。"

"We will <b>determine</b> the cause by testing.","テストで原因を<b>特定</b>する。"
"She <b>determined</b> to try again.","彼女は再挑戦を<b>決意</b>した。"
"The committee <b>determined</b> the rules.","委員会は規則を<b>決定</b>した。"
"We can't <b>determine</b> distance by sight alone.","目視だけでは距離を<b>正確に知</b>れない。"

"Doctors <b>treat</b> patients with care.","医師は患者を丁寧に<b>治療</b>する。"
"Please <b>treat</b> others with respect.","他人を敬意をもって<b>扱っ</b>てください。"
"He <b>treated</b> us to lunch.","彼は私たちに昼食を<b>おごっ</b>てくれた。"
"We <b>treated</b> the wood to prevent rot.","腐敗防止のため木材を<b>処理</b>した。"

"We must <b>prove</b> the hypothesis.","仮説を<b>証明</b>しなければならない。"
"Her innocence was <b>proved</b> in court.","彼女の無罪が法廷で<b>証明</b>された。"
"It <b>proved</b> difficult to reach consensus.","合意に達するのは<b>判明</b>して難しかった。"
"The test <b>proved</b> the machine works.","テストで機械が動くことが<b>証明</b>された。"

"Please <b>apply</b> the cream twice a day.","クリームを1日2回<b>塗っ</b>てください。"
"She <b>applied</b> for the scholarship.","彼女は奨学金に<b>申し込ん</b>だ。"
"We <b>applied</b> the rule to all cases.","その規則を全ての事例に<b>適用</b>した。"
"This skill <b>applies</b> to many jobs.","この技能は多くの仕事に<b>適用</b>できる。"

"He <b>mentioned</b> your name in the meeting.","会議で彼はあなたの名前に<b>言及</b>した。"
"Please don't <b>mention</b> the price yet.","まだ価格に<b>触れ</b>ないでください。"
"As I <b>mentioned</b> earlier, we start at ten.","先ほど<b>述べ</b>たように、開始は10時です。"
"The report <b>mentions</b> several risks.","その報告書は複数のリスクに<b>言及</b>している。"

"We <b>communicate</b> daily by chat.","私たちは毎日チャットで<b>情報交換</b>する。"
"She <b>communicated</b> her needs clearly.","彼女は必要事項を明確に<b>伝え</b>た。"
"The two devices <b>communicate</b> over Wi-Fi.","その2つの装置はWi-Fiで<b>通信</b>する。"
"Please <b>communicate</b> any changes in advance.","変更は事前に<b>伝達</b>してください。"

"This box <b>contains</b> fragile items.","この箱には壊れやすい物が<b>入っ</b>ている。"
"Water <b>contains</b> minerals.","水にはミネラルが<b>含まれ</b>ている。"
"He could not <b>contain</b> his excitement.","彼は興奮を<b>抑え</b>られなかった。"
"The folder <b>contains</b> your documents.","そのフォルダにはあなたの書類が<b>含ま</b>れている。"

"Please <b>contact</b> me by email.","メールで<b>連絡</b>してください。"
"We finally made <b>contact</b> with the team.","ついにチームと<b>接触</b>できた。"
"He <b>contacted</b> customer support.","彼はカスタマーサポートに<b>連絡</b>した。"
"The surfaces <b>contact</b> at two points.","その表面は2点で<b>接触</b>する。"

"We <b>regard</b> safety as our top priority.","安全を最優先と<b>見な</b>す。"
